,content,send_at
218,https://ds4vggi6uzqae.cloudfront.net/saas/chat/c2auNEmQXuE3N3p2iW00TP8RLOpjjoXM.png,2024-01-05 06:02:11.835
219,装備アイテムの素材が分かりにくいです。,2024-01-05 08:18:47.765
220,レジェンドからアビスに昇格の際に必要な素材が分かりません。,2024-01-05 08:19:28.116
221,ガシャクーポンの確認取れました。間違えて送られてきた千春の欠片については、どうしたらよろしいでしょうか？確認お願いいたします,2024-01-05 08:22:52.852
222,ありがとうございます！,2024-01-05 08:28:14.155
223,違います。攻撃値も体力値もアプリを再起動すると数値が減っている時があるのです。,2024-01-05 08:38:43.052
224,ガチャの件も違います。同じ回数（３回目）でSとAが確定で出ると表記されていので、３回目はどちらが当たるのかという質問です。日本語じゃ難しいなら修正は諦めます。,2024-01-05 08:41:35.037
225,ガチャの件解答ありがとうございます。引き続き攻撃値と体力値の変動の原因よろしくお願いします。,2024-01-05 09:13:29.798
226,千春の欠片が入ったメールは開封しないでおきますので、対応お願いします,2024-01-05 09:49:39.900
227,広告動画を見るとアプリが落ちます,2024-01-05 12:38:10.230
228,何度も報酬とろうとしたらとまります何とかしてください,2024-01-05 12:38:34.274
229,購入履歴の詳細を教えて下さい,2024-01-05 12:38:47.801
230,すみません、購入履歴に覚えの無い記録があり、どうしたらいいか困っています。,2024-01-05 13:53:20.831
231,シリアルコード,2024-01-05 14:55:49.922
232,新春祭りの新春クエストで、ストア4回利用した際のポイントがもらえない。,2024-01-05 15:30:14.418
233,以前使用していたデータがなぜか消えていたので、ちょっとした課金分を復元したいのですがどうやったらできますか？,2024-01-06 01:23:47.601
234,あとジェム？課金石を使いたくないのに、誤った形で装備ガチャに触れてそのまま引かれてしまうと言うのも無くしてほしいです,2024-01-06 01:25:06.071
235,引継ぎのしかたがわからない,2024-01-06 04:28:27.419
236,https://ds4vggi6uzqae.cloudfront.net/saas/chat/r0SsOkqH8Ba8z0y4v2VEmdV6gfzaz0iE.png,2024-01-06 06:01:57.619
237,↑こちらのメールのアイテムは一度受け取った方がよろしいですか？,2024-01-06 06:02:36.792
238,武器ガチャ回したけれど装備に反映されていません,2024-01-06 13:15:51.386
239,先日、新しいコードを送りました。よろしくお願いいたします。,2024-01-06 18:35:45.574
240,報酬受け取りました,2024-01-07 07:21:41.894
241,ギフトコードの入力先,2024-01-07 07:42:01.782
242,教えてください,2024-01-07 07:42:16.070
243,シリアルコードの場所が分かりません,2024-01-07 07:52:35.831
244,7日間チャレンジの特殊物資がクリア出来ません。一体どういう事ですか？,2024-01-07 11:36:32.582
245,https://ds4vggi6uzqae.cloudfront.net/saas/chat/vv8Z55T27fWnzzSOBxCDaQuZyZTkqdxr.png,2024-01-07 11:37:49.550
246,https://ds4vggi6uzqae.cloudfront.net/saas/chat/QTNHt6i4kxHPJIla0fFJbEiab0rOmkII.png,2024-01-07 11:38:11.029
247,https://ds4vggi6uzqae.cloudfront.net/saas/chat/SsvracuPyHoxE96U3kpxiJR874eDcaNc.png,2024-01-07 11:38:28.923
248,https://ds4vggi6uzqae.cloudfront.net/saas/chat/sJ1oGEsYim1fHSioubt6fFZwJ2k2Qd36.png,2024-01-07 11:38:37.259
249,https://ds4vggi6uzqae.cloudfront.net/saas/chat/S6dQTb48MIS6oD33IXghxW6xvmTyzkvX.png,2024-01-07 11:38:43.321
250,シリアルの入力場所がわからない,2024-01-07 15:44:37.192
251,シリアルコード入力画面が出ないです,2024-01-07 17:16:46.612
252,シリアルコードの入力場所が分かりません,2024-01-07 20:14:52.590
253,シリアルコードの入力場所が分かりません,2024-01-07 20:15:14.424
254,月間パスの召募チケット(1日5回分)がどこで入手可能なのか分かりにくいです。どこで貰えますか？,2024-01-07 21:54:44.833
255,デイリーチャレンジにはどこから行けばいいのでしょうか？,2024-01-07 22:06:58.621
256,SereneEcho,2024-01-08 02:18:38.696
257,シリアルコードの入力方法,2024-01-08 03:17:38.566
258,を教えてください。,2024-01-08 03:17:52.776
259,2748ecde-ace4-422e-9ba5-beb6fff0231d,2024-01-08 05:24:27.346
260,メールで問い合わせしてました件、プレイヤーレベルが上がりません。,2024-01-08 05:25:22.958
261,勝手に左下にジョイスティックが固定されて死にました,2024-01-08 09:50:04.750
262,データ削除お願いします,2024-01-08 16:01:43.577
263,機種変更後の引き継ぎ,2024-01-09 07:51:41.062
264,SereneEcho,2024-01-09 13:21:10.193
265,設定にシリアルコード入力がありません,2024-01-09 14:00:06.885
266,iPhoneです,2024-01-09 14:00:14.609
267,装備をレジェンドからアビスに進級させるのはどうすればいいですか？,2024-01-09 15:39:24.510
268,第1章パックが100円と表記されていたので、PayPayで課金した所、6000円支払われたのですがなぜですか？,2024-01-09 17:22:01.802
269,こんにちは。こちら、こちら側の確認不足と勘違いでした。大変申し訳ございませんでした。,2024-01-10 02:24:53.078
270,端末を替えたい,2024-01-10 03:36:23.124
271,シリアルコードについて,2024-01-10 23:25:19.540
272,シリアルコードの入れ方,2024-01-11 03:32:19.720
273,MistralDance,2024-01-11 03:33:03.367
274,SereneEcho,2024-01-11 03:34:28.442
275,シリアルコードこんな感じで打てばいいですか？,2024-01-11 03:34:43.062
276,昨日召募特典の3000円を購入したのですが、本日特典受け取りができません(3000円のところの表示がなくなっている)、1500円と7000円の表示はされています。アプリゲーム内において未確認の情報がある場合赤い丸の印がつくと思うのですが、その赤い丸が付いていて解消できない状態です。返金か、残りの2日分の特典を付与対応をお願いできますでしょうか。また、補足情報として、appの購入履歴を確認すると、保留中と表示されていました。もしかすると支払いがうまくいっていない恐れがあります。,2024-01-11 03:35:00.466
277,https://ds4vggi6uzqae.cloudfront.net/saas/chat/cC79FvziRODwLSVocSqc5inujSjJF8Gu.png,2024-01-11 03:52:24.175
278,ギフトパッケージの名前がわからないのですが、アプリゲーム内の、召募タブの召募特典3000円のものです。,2024-01-11 03:54:12.741
279,おそらくsuper_recruit_cardだと思います。,2024-01-11 03:55:26.829
280,シリアルコードがない,2024-01-11 05:44:49.443
281,購入処理中と書かれているので、その通りだと思いますが、今後このまま引き落としされませんか？画面には購入処理中と記載があるので、処理が完了すれば引き落としされると思います。引き落としされた場合はゲーム内のアイテムは受け取りすることができますか？,2024-01-11 07:08:31.774
282,ありがとうございます。きちんとアイテムが支給されれば返金の必要はありません。宜しくお願いします。,2024-01-11 07:39:43.496
283,図鑑の新規アイテム、敵キャラ解除時にトータルの数が増えない不具合がある,2024-01-11 08:41:55.759
284,シリアルコード,2024-01-11 08:56:42.625
285,シリアルコードはどこで入力できますか？,2024-01-11 08:57:05.076
286,シリアルコードの入力するとこってどこですか？,2024-01-11 12:15:42.432
287,機種変更時の移行方法,2024-01-11 13:01:39.349
288,ゲームデータ消去で問題ないのでアカウントの削除をお願いします,2024-01-11 16:35:20.735
289,IOSでのデータ引き継ぎ方法を教えてください。,2024-01-12 01:01:27.678
290,携帯を変えた場合、IOS ではデータは移行できないとゆう事でしょうか？,2024-01-12 02:22:10.066
291,広告を見ると落ちます,2024-01-12 03:09:43.858
292,ご回答ありがとうございます。現在IOSで遊ばせて頂いていて、次の携帯もIOSなのですが、IOS同士でも引き継ぎは不可能とゆう認識であっていますでしょうか？また、今後IOS間で引き継げるようになるのでしょうか？,2024-01-12 03:12:30.193
293,ありがとうございます。IOSから、Android携帯への乗り換えのみ現状できないとゆう事と理解しましたが、それでよろしいでしょうか？,2024-01-12 03:40:59.515
294,月というキャラクターはどこで手に入れることができますか？,2024-01-12 04:12:23.574
295,https://ds4vggi6uzqae.cloudfront.net/saas/chat/DZiHB7O3lxwAwlDYaog7vAyXTwBjZDtX.jpg,2024-01-12 04:13:39.462
296,こちらの画像のキャラクターです。,2024-01-12 04:13:49.962
297,ありがとうございます！,2024-01-12 06:42:49.781
298,ちなみにアクティビティとは,2024-01-12 06:43:00.732
299,どの項目を指しています？,2024-01-12 06:43:10.210
300,分かりました！詳細をありがとうございます！またよろしくお願いします！,2024-01-12 07:19:11.257
301,シリアルコード入力できない,2024-01-12 09:02:22.226
302,シリアルコード入手場所,2024-01-12 10:52:00.649
303,シリアルコード打ち方,2024-01-12 10:52:14.518
304,教えてほしい,2024-01-12 10:52:30.587
305,シリアルコード打てない,2024-01-12 11:05:39.184
306,こんにちわ。キャラの武器を参照しる動画を再生しようとするとアプリが落ちてしまいます。ご対応よろしくおねがいいたします。,2024-01-12 11:36:39.998
307,CrystalTide,2024-01-12 13:48:56.536
308,キャラクタースキルの究極武器を再生するとアプリが落ちる不具合があると思います。確認お願いします,2024-01-12 14:11:13.022
309,シリアルコード打っておきます,2024-01-12 15:16:35.673
310,StormHaven,2024-01-12 15:17:16.879
311,CrystalTide,2024-01-12 15:17:35.402
312,AbyssMist,2024-01-12 15:17:51.603
313,MoneyMagic,2024-01-12 15:18:03.774
314,CrimsonWings,2024-01-12 15:18:17.107
315,AshenGale,2024-01-12 15:18:34.731
316,Shadowfire,2024-01-12 15:18:47.788
317,SilentWhisp,2024-01-12 15:19:08.432
318,VerdantGaze,2024-01-12 15:19:24.193
319,Emberfang,2024-01-12 15:19:38.970
320,CrimsonSky,2024-01-12 15:19:56.074
321,SilverFury,2024-01-12 15:20:09.607
322,CelestialGaze,2024-01-12 15:20:23.925
323,お願いします,2024-01-12 15:20:28.085
324,面白いと思うがスタミナの回復が遅くデイリーとパトロールで無くなり進められない。スタミナ回復スピードの緩和をして欲しい,2024-01-12 15:38:43.058
325,広告を見るとクラッシュして報酬貰えない,2024-01-12 16:41:15.262
326,ios何でシリアルコードはこちらでいいのでしょうか？,2024-01-12 22:58:02.845
327,ebf83f4a-c674-4051-872c-2376ba144764,2024-01-12 22:58:18.835
328,MistralDance,2024-01-12 22:58:52.115
329,ゲームの進捗をリセットして、最初からやり直したいです。方法について教えてください。,2024-01-13 01:15:33.945
330,広告スキップがいつかえなくなった,2024-01-13 07:01:27.439
331,アカウントの引き継ぎをお願いしたいです。,2024-01-13 09:31:00.163
332,50f7c88d-dbd2-44b8-919b-0c4e94c8ad4e,2024-01-13 09:31:10.243
333,[email]      パスワード／ A123321a,2024-01-13 09:32:07.044
334,そもそもバトル画面からバトルに入れないですが、どうすれば？,2024-01-13 11:23:33.010
335,まだ消えてません早く削除お願いします,2024-01-13 17:07:40.343
336,シリアルコード,2024-01-13 17:51:40.929
337,シリアルコード入力どこにもないです,2024-01-13 22:39:58.287
338,シリアルコード,2024-01-14 00:41:50.359
339,シリアルコードどこで使用しますか？,2024-01-14 09:30:05.097
340,IOSからAndroidへのデータ移行ですが、いつ頃から可能になりますか？次携帯がAndroidになり、課金もさせて頂いているので引き継ぎたいです。,2024-01-14 09:57:30.244
341,引き継ぎ方法が分かりません。,2024-01-14 12:18:34.337
342,シリアルコードの入力ができません,2024-01-14 14:07:39.911
343,イベント中の星の召喚にて、40回召喚を行ったがカーシャが出なかった。必ずカーシャが出ると記載があるが勘違いなのでしょうか。,2024-01-14 17:49:44.757
344,カーシャのレベルが10を突破したのに反映されません,2024-01-14 19:55:45.264
345,シリアルコード  入力ボタンがないのは何故でしょうか？,2024-01-15 02:10:03.199
346,アカウント削除したい,2024-01-15 02:54:50.599
347,1からやり直したいです,2024-01-15 02:55:12.854
348,データの消し方おしえて,2024-01-15 06:31:17.035
349,あ,2024-01-15 06:31:37.976
350,い,2024-01-15 06:31:44.612
351,う,2024-01-15 06:31:50.127
352,え,2024-01-15 06:31:55.812
353,おい,2024-01-15 06:32:04.168
354,今のアカウントはシリアルコードを入力出来る画面がない、ガチャ天井でお目当てやなく最初からやりたい！ゲームは最高なのにやりたくてもやれない,2024-01-15 06:56:03.063
355,このアカウントを削除したいです,2024-01-15 07:33:53.185
356,dd68ad82-1af4-4502-9fc1-afe788c3ccc8,2024-01-15 07:36:08.460
357,ヒーローをレベリングすると開放される、武器解除効果とは何を指していますか？,2024-01-15 07:49:29.699
358,シリアルコードの入力場所,2024-01-15 08:02:08.833
359,はどこですか？,2024-01-15 08:02:25.413
360,初期化方法を教えて,2024-01-15 09:18:57.891
361,リセマラはできるのでしょうか？,2024-01-15 09:26:27.062
362,このアカウントを永久的に削除できますか？,2024-01-15 09:29:51.066
363,アカウントの削除方法を教えて下さい,2024-01-15 09:32:57.493
364,リセマラはできないということですね？,2024-01-15 09:38:21.763
365,このアカウントをgame centerの連携を解除することはできますか？,2024-01-15 09:48:50.317
366,イベントが終了してお見せできないのですが、私の召喚履歴を見ることはできませんか？,2024-01-15 09:52:50.313
367,月間パスの解約の仕方教えてください,2024-01-15 12:57:23.868
368,https://ds4vggi6uzqae.cloudfront.net/saas/chat/ArEmC2KkmtkPMpURS20ikSbrGBEhf5Gd.png,2024-01-15 14:15:37.931
369,どのヒーローでも共通のようです。レベル10の所に書いてある武器解除効果の事です。,2024-01-15 14:16:45.216
370,ごめんなさい理解しました。レベル10になったら下に書いてある武器効果が解除されるということですね。すみませんありがとうございます。,2024-01-15 14:22:49.848
371,NGtyElgjdH IOSからAndroidへのデータ移行ですが、いつ頃から可能になりますか？次携帯がAndroidになり、課金もさせて頂いているので引き継ぎたいです。,2024-01-16 03:32:45.484
372,消さない　ということですか？,2024-01-16 03:53:50.610
373,このアカウントとgame center（iPhone）の連携を解除することはできますか？,2024-01-16 04:40:58.141
374,引き継ぎが不可能のままとゆう事しょうか？,2024-01-16 05:51:34.917
375,終末先方隊のゲームには累計広告視聴報酬のシステムがありますが、永久広告非表示を購入した場合は累計広告視聴報酬は貰えなくなるのでしょうか？,2024-01-16 06:14:03.801
376,😥,2024-01-16 06:17:31.397
377,😪,2024-01-16 06:19:31.253
378,https://ds4vggi6uzqae.cloudfront.net/saas/chat/tN9bNTJnkZAtA1RZZlqgUcjYnzVwysXW.png,2024-01-16 17:08:14.979
379,アプリのアンインストールについて,2024-01-17 04:18:09.582
380,アンインストールするためにはアカウント削除しなきゃいけませんか,2024-01-17 04:19:54.951
381,ペットが出陣しない,2024-01-17 05:12:04.474
382,ペット戦場が出来ない,2024-01-17 06:06:32.928
383,ペットの出陣方法がわからない,2024-01-17 06:11:42.194
384,出来ましたありがとうございました,2024-01-17 06:16:43.103
385,品質降級をすると鬼武者装備が旅行者装備に変化するようです,2024-01-17 06:54:44.870
386,また旅行者装備を品質降級すると鬼武者装備に変化ます,2024-01-17 06:55:57.335
387,広告スキップ買ってるはずなのに急に使えなくなった　　使えるように早く戻してほしい,2024-01-17 09:51:03.897
388,アカウントの連携を解除したいんですがどうしたらいいですか,2024-01-17 10:17:00.708
389,エピック装備、鬼武者のニーパッドを合成して+1にしたものを品質降級すると,2024-01-17 10:27:14.201
390,鬼武者のニーパッドではなく旅行者のショートパンツと合成の材料が手に入ります,2024-01-17 10:28:53.132
391,問題は分解した時に起こります,2024-01-17 10:35:51.880
392,https://ds4vggi6uzqae.cloudfront.net/saas/chat/l7l68TO74B4Kx90jsjrkRAyOJzR2kMUA.mp4,2024-01-17 10:52:58.023
393,いつもお世話になります。不具合のご報告で連絡させていただきました。アリスの熟練度をマスターにした際もらえるカケラを受け取りした際反映されませんでした。　ご対応よろしくお願い致します,2024-01-17 11:44:54.707
394,データーが消えました,2024-01-17 11:47:26.867
395,セーブデータを削除して新しいゲームを始めたいです,2024-01-17 12:32:34.376
396,シリアルコードはどこに入力できるか,2024-01-17 13:28:06.851
397,同じ戦闘を何度繰り返しても最後にボスを倒した段階でネットワークエラー表示がされ、何度も同じことが続きました。ついに諦めて退出するとエネルギーだけ戻されていました。何度も最後までプレイを試みた意味がありませんでした。因みにネットワークについてはWi-Fiをオフにしたり回線を変えたりしましたが全く効果はありませんでした。バグなのでしょうか？,2024-01-17 15:15:52.016
398,iPhoneではシリアルコード打てないのでここに打てば対応してくれるとのことなんでよろしくおねがいします。 CelestialGaze SilverFury CrimsonSky Emberfang VerdantGaze SilentWhisp Shadowfire AshenGale CrimsonWings MoneyMagic AbyssMist CrystalTide StormHaven MistralDance Thunderbolt,2024-01-18 00:35:02.586
399,Shadowfire 源石200 SilentWhisp 源石1000 VerdantGaze ゴールド6666 Emberfang 金の鍵2 CrimsonSky 源石300 SilverFury 源石500 CelestialGaze スタミナ10 CrimsonWings ゴールド20000 MoneyMagic ゴールド6666、源石100 AbyssMist 召募カード1 CrystalTide 源石300,2024-01-18 01:33:46.226
400,MistralDance,2024-01-18 01:36:06.065
401,SereneEcho,2024-01-18 01:36:25.355
402,StormHaven,2024-01-18 01:36:48.131
403,コードです,2024-01-18 01:39:23.545
404,セーブデータを削除して新しいゲームを始めたいです,2024-01-18 02:58:57.609
405,https://ds4vggi6uzqae.cloudfront.net/saas/chat/sxTeLpsGNryfFlMvXIdza3FG0GYTQ6ZH.mp4,2024-01-18 03:05:34.593
406,https://ds4vggi6uzqae.cloudfront.net/saas/chat/1nY1VrpSNseZfxza0JKx6CcogDYqgti3.mp4,2024-01-18 03:13:42.827
407,鬼仮面と籠手は異常無いです,2024-01-18 03:17:18.349
408,マジカルパーティーにて、エピック報酬の悪魔の鍵がレジェンド報酬として何度も排出されたがどうなっているのでしょうか？,2024-01-18 06:41:52.396
409,取得時間は18日15時35分頃です。スクリーンショットは撮れてないですが3回出ました。,2024-01-18 06:57:15.660
410,ガチャ履歴が見れればスクリーンも送れます,2024-01-18 06:59:35.186
411,https://ds4vggi6uzqae.cloudfront.net/saas/chat/Rz3YeJgMTp0JbadFKrbYWZlP1E3Uv1MZ.png,2024-01-18 07:01:43.131
412,残り本数の9本が今回のガチャで出た物になります。,2024-01-18 07:09:42.798
413,よろしくお願いします。,2024-01-18 07:29:21.767
414,初期化されました,2024-01-18 07:32:46.241
415,戻らないなら辞めます,2024-01-18 07:33:43.710
416,データ異常で無いのなら良かったです。ご対応ありがとうございました。,2024-01-18 08:10:55.715
417,シリアルコード,2024-01-18 10:58:31.233
418,データを消去の仕方,2024-01-19 03:18:11.597
419,もう一度最初からするには？,2024-01-19 08:07:20.622
420,iPhoneではシリアルコード打てないのでここに打てば対応してくれるとのことなんでよろしくおねがいします。 CelestialGaze SilverFury CrimsonSky Emberfang VerdantGaze SilentWhisp Shadowfire AshenGale CrimsonWings MoneyMagic AbyssMist CrystalTide StormHaven MistralDance Thunderbolt,2024-01-19 08:54:31.454
421,CelestialGaze,2024-01-19 08:54:52.331
422,SilverFury,2024-01-19 08:55:00.796
423,SilverFury,2024-01-19 08:55:07.890
424,CrimsonSky,2024-01-19 08:55:25.240
425,Emberfang,2024-01-19 08:55:37.876
426,VerdantGaze,2024-01-19 08:55:48.844
427,VerdantGaze,2024-01-19 08:56:05.237
428,SilentWhisp,2024-01-19 08:56:18.083
429,Shadowfire,2024-01-19 08:56:26.923
430,AshenGale,2024-01-19 08:56:36.203
431,CrimsonWings,2024-01-19 08:56:44.067
432,MoneyMagic,2024-01-19 08:56:53.521
433,AbyssMist,2024-01-19 08:57:04.340
434,CrystalTide,2024-01-19 08:57:20.831
435,StormHaven,2024-01-19 08:57:29.877
436,MistralDance,2024-01-19 08:57:41.040
437,Thunderbolt,2024-01-19 08:57:50.221
438,コード,2024-01-19 08:58:17.593
439,シリアルコードの入力ができない,2024-01-20 02:47:43.511
440,データが消えた,2024-01-20 04:11:15.550
441,鬼武者の下駄レジェンドにエピックを3回合成し、4回目の合成を行った後、強化値が0になりました。素材にした装備は全て無くなっております。装備降品をした際に入手できる素材もありません。装備を戻すか素材を4個貰えませんか？ご確認とご対応お願いします。,2024-01-20 10:10:32.671
442,いいえ　　届いたあとスキップ機能を使用していたのにある日突然使えなくなりました。,2024-01-20 11:30:46.668
443,コードの入力場所がわからない,2024-01-20 15:13:42.569
444,1度最初からやりたいので、アカウント削除をお願いします,2024-01-20 16:24:16.663
445,1度最初からやりたいので、アカウント削除をお願いします,2024-01-20 16:25:52.635
446,StormHaven,2024-01-20 17:41:35.417
447,永久広告非表示を購入したが、不正なパラメータと出て反映されません,2024-01-20 17:54:32.224
448,IDは　9f1ae99b-9359-41d7-91cb-798551e1ef6e,2024-01-20 17:55:31.509
449,いつも楽しく遊んでいます！ 遺城秘宝を合計40回回しましたがレーナが出ませんでした。 お手数ですがご確認いただけますでしょうか？  playerID: 54298c11-7ac7-41ab-81d7-79939fd847d0,2024-01-21 00:52:30.654
450,データ引き継ぎやり方,2024-01-21 07:08:22.862
451,ギフトコード入力はどこからすればよいですか？,2024-01-21 13:19:54.570
452,以前より記憶の戦場の敵が強すぎて倒せないことがあります。ゲームバランスおかしくありませんか？,2024-01-21 13:57:55.816
453,携帯電話を機種変更したあとデータを引き継ぎしようとしましたが私の操作ミスかもしれませんが、はじめからになってしまいます、プレイヤー名IDは分かりますし課金の明細も提示できますが復元は難しいでしょうか?,2024-01-21 14:22:57.456
454,先々週よりゲーム中に音が消えます。,2024-01-22 05:24:44.559
